name,organization,location,state,is_pro_bono,wage_estimate,source
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
ARIZONA,Eloy Immigration Court,Florence Immigration Court,,True,,EOIR
CALIFORNIA,Adelanto Immigration Court,Imperial Immigration Court,,True,,EOIR
COLORADO,Aurora Immigration Court,Denver Immigration Court,,True,,EOIR
CONNECTICUT,Hartford Immigration Court,Hartford Immigration Court Juvenile Docket,,True,,EOIR
FLORIDA,Krome Immigration Court,Miami Immigration Court,,True,,EOIR
GEORGIA,Atlanta Immigration Court,Stewart Detention Center Immigration Court,,True,,EOIR
HAWAII,Honolulu Immigration Court,,,True,,EOIR
ILLINOIS,Chicago Immigration Court,Chicago Immigration Court Juvenile Docket,,True,,EOIR
KENTUCKY,Louisville Immigration Court,,,True,,EOIR
LOUISIANA,LaSalle Immigration Court,New Orleans Immigration Court,,True,,EOIR
MARYLAND,Baltimore Immigration Court,Baltimore Immigration Court Juvenile Docket,,True,,EOIR
MASSACHUSETTS,Boston Immigration Court,Boston Immigration Court Juvenile Docket,,True,,EOIR
MICHIGAN,Detroit Immigration Court,,,True,,EOIR
MINNESOTA,Fort Snelling Immigration Court,Fort Snelling Immigration Court Juvenile Docket,,True,,EOIR
MISSOURI,Kansas City Immigration Court,Kansas City Immigration Court Juvenile Docket,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
* Non-Profit Organization,** Referral Service,*** Private Attorney,,True,,EOIR
List of Pro Bono Legal Service Providers,http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
NEBRASKA,Omaha Immigration Court,Omaha Immigration Court Juvenile Docket,,True,,EOIR
NEVADA,Las Vegas Immigration Court,,,True,,EOIR
NEW JERSEY,Elizabeth Immigration Court,Elizabeth Immigration Court Juvenile Docket,,True,,EOIR
NEW MEXICO,Otero Immigration Court,NEW YORK,,True,,EOIR
NORTH CAROLINA,Charlotte Immigration Court,,,True,,EOIR
OHIO,Cleveland Immigration Court,Cleveland Immigration Court Juvenile Docket,,True,,EOIR
OREGON,Portland Immigration Court,Boise Hearing Location,,True,,EOIR
PENNSYLVANIA,Philadelphia Immigration Court,Philadelphia Immigration Court Juvenile Docket,,True,,EOIR
PUERTO RICO,Guaynabo (San Juan) Immigration Court,,,True,,EOIR
TENNESSEE,Memphis Immigration Court,Memphis Immigration Court Juvenile Docket,,True,,EOIR
TEXAS,Dallas Immigration Court,Dallas Immigration Court Juvenile Docket,,True,,EOIR
UTAH,Salt Lake City Immigration Court,Salt Lake City Immigration Court Juvenile Docket,,True,,EOIR
VIRGINIA,Annandale Immigration Court,Annandale Immigration Court Juvenile Docket,,True,,EOIR
WASHINGTON,Seattle Immigration Court,Seattle Immigration Court Juvenile Docket,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
** Referral Service,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
ws veto Sonate List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Eloy, Arizona",American Bar Association Detention and LOP Florence Immigrant and Refugee Rights Project*,Information Line**,,True,,EOIR
P.O. Box 32670,"immcenter@americanbar.org Phoenix, AZ 85064",www.americanbar.org/groups/public_interest/ Tel: (520) 868-0191,,True,,EOIR
© Pro se case assistance for detained,"respondents only ¢ Removal defense, orientation materials",© Dial 2150# from the detention center,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
wt petorlseree List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
Florence Immigration Court,"Florence, Arizona",American Bar Association Detention and LOP Florence Immigrant and Refugee Rights Project*,,True,,EOIR
P.O. Box 32670,"immcenter@americanbar.org Phoenix, AZ 85064",www.americanbar.org/groups/public_interest/ Tel: (520) 868-0191,,True,,EOIR
"respondents only ¢ Removal defense, orientation materials",Dial 2150# from the detention center,,,True,,EOIR
individuals scheduled for Credible Fear Interviews,and/or Asylum Merits Interviews,,,True,,EOIR
Individuals must contact the providers on this list directly to request legal services. Although the providers on this list offer,"pro bono (free) legal representation, they may not have the capacity at this time to accept new cases.",,,True,,EOIR
maintains a list of organizations and attorneys qualified under the regulations who provide pro bono or free legal services.,The information posted on the list is provided to EOIR by the Providers. EOIR does not endorse any of these organizations or,"attorneys. Additionally, EOIR does not participate in, nor is it responsible for, the representation decisions or performance of",,True,,EOIR
wt petorlseree List of Pro Bono Legal Service Providers Updated April 2025,*** Private Attorney http://www. justice.gov/eoir/list-pro-bono-legal-service-providers,,,True,,EOIR
"Phoenix, Arizona",American Bar Association Detention and LOP,Information Line**,,True,,EOIR
immcenter@americanbar.org,www.americanbar.org/groups/public_interest/,immigration/,,True,,EOIR
